FFR00006.wav,"Despite the fact that I have lived in this country in America for more than forty years now, I am amazed how my ties with my country of origin France, the ties are quite strong and a friend of mine calls this"
FFR00007.wav,"I was born in France, in the south of France. My parents always told me that being a teacher would be the perfect job for a woman who wanted to have a family. And I followed their advice, went to the university, studied English, went to England"
FFR00008.wav,I'm married and I'm five foot eleven.  I don't know what else to say.
FFR00010.wav,"I am Reno and I said that I'm, I'm a student at, at the University of Delaware, graduate student in Computer Science. And in fact I came here with a math background and I'm taking my lessons in computer science. And I would like my department"
FFR00013.wav,My name is Patrick I'm working with the office of International Programs at the University of Delaware I've been in the United States for a little more than two years and I think I be here for another two years
FFR00014.wav,Well the research I'm doing at the University of Delaware concerns the new process of making composite parts with carbon fibers and resin. It's called resin-transfer molding. And I'm concerned with the permeability issue with the preforms that we're using.
FFR00015.wav,"My name is Eric Mayo. I'm living in Mountain View, California. What can I say? I don't know. I don't know what to say. It's"
FFR00016.wav,"What to tell you, that I am here in New York as a graduate student in agri-economics and I will be done some time next Spring, and after that I would like to return back home. That's it"
FFR00017.wav,heard about the recent elections we've had in America the country's becoming much more conservative than it used to be there's a thought that it's no longer necessary to help other people but merely reduce taxes and help oneself as much as possible the appearance that that will give to foreign countries will make America seem even more
FFR00019.wav,"Well I find this little game very funny actually, and I will recommend it to friends because I think they will enjoy it too, so I hope that they will call you soon, and I don't know if you want me to say anything else, well I'm also concerned about my future"
FFR00020.wav,"I am, my name is Olivier Borgenon, French student here in New York and I would like to know, to let you know that I enjoy a lot my life in the US, that I've got a lot, a lot, a lot of fun and that is simply wonderful."
FFR00021.wav,"Hello. My name is Eudanel and I speak English fairly well because I've been in college here but I still speak French better, I believe."
FFR00022.wav,"Well, in English now, I'd like to say that when I lived in France, a small to meat sized town with a lively cultural life was also my favorite place to live. I used to live in"
FFR00025.wav,I am studying about education right now and education for women in particular. It seems that there's a lot of information coming out right now that says that women are not getting the same kind of education and that it's a good concern for me in wanting to be a teacher in the future.
FFR00026.wav,"Well I've been in Miami now for about six years, and I'm finishing up my master degree in computer engineering. And hopefully I'll be finding a job right after"
FFR00027.wav,"Well as I said earlier, I'm twenty years old, twenty-eight years old, sorry. I live in New York City, I speak French and German and English. I hope I do at least, and as I said before in French also, I think it's a very interesting survey you're doing here. I would definitely like to know more and at least to find out how you're going to use it."
FFR00028.wav,"Okay, I don't really like the food here, I like I like just only hamburger because it's difficult for me to get African food there is no African restaurant where I live, and sometimes eating is a problem"
FFR00033.wav,Well I don't know what to say I'm a computer engineer I've been working in the states for three years now and I've been enjoying it.
FFR00034.wav,"I have four children so i'm concerned about education, the standard of education.  Not only that but what my children are learning from the culture here in America."
FFR00035.wav,"Well I was born in France, I lived in England quite a bit, and then I came to United States when my husband decided to come and join his family, they had immigrated there when one of his sisters married a G.I. So here I found myself in a totally different country."
FFR00039.wav,"When I am the consumer, although I am sixty year old I have a child who is hardly two  actually. She's twenty- month old. And I'm very much in love with this child. Her name is Alexandra and unfortunately she is not with me right now because her mother is getting a"
FFR00040.wav,"What concern me, my God, in English.  To see people living better, understanding each other, trying to love one another.  I'm sure that they care for them.  I..."
FFR00041.wav,Well there are so many things that concern me I don't know what very well what I can talk about. I would like to tell a story about what I am doing during the day but I as I get older
FFR00042.wav,"I'm extremely impressed by this survey and interview, I would be very interested in being posted and receiving its results and to find out more about these linguistics approach and the anticipated"
FFR00044.wav,"There is something I am particularly drives about here, is to improve of the teaching of foreign languages.  For instance I was in Poland and in Hungary and I noticed that the level of the students was much higher than here that's why I would like to see students here speak"
FFR00045.wav,"I am not sure I understand because there was no time to talk about myself or to free, to do some free speech, so I'm speaking English now and I'm not sure that this is the right time to do it, but I guess I will wait and see what happens next."
FFR00046.wav,Well I'm concerned about the right to receive an abortion in this country I think its a topic that's very real right now and a woman's right is very much under attack at this point and in view of the recent events at abortion clinics I think that this is
FFR00047.wav,"Okay now let's talk in English. The thing I would like to talk about is our library, that's the place where I spend most of my time, and right now it's pretty noisy because there are some some"
FFR00048.wav,"Well something that I'm concerned about or something about me, well I'm just planning to leave Portland probably at the end of June, and I don't know where I want to go yet, but probably to another"
FFR00049.wav,"I'm now a teaching assistant at Lewis and Clark College and I really love this job. I didn't know before leaving France whether I was going to like it or not, and whether teaching was going to be something I would want to do later on for all my life, and actually it is. I have a lot of fun"
FFR00050.wav,"Well to begin with, I have been in the United States for a long time, as you know. However, I am ashamed I have kept a ghastly French accent. I like to have fun. I guess a bit is not a bit. Well"
FFR00051.wav,"Well what I like very much right now, I am very much concerned by my American pronunciation, I don't find it's very good, and I'm working very much to improve it. Well so it takes time, I have to watch people moving their lips."
FFR00053.wav,I can not speak very well in English because I I have no teacher for that. I can read the newspaper. I can't under
FFR00060.wav,"I feel very grateful to to have wonderful children, they all have succeeded very well beyond expectation. I have a son who is a doctor, another one who teaches history, the daughter who is an account"
FFR00062.wav,Well I will tell you the very same thing I just did. I'm a software engineer and I came from France some twenty-one years ago. Lived in Detroit for a short time and then moved to southern California. I currently  live in the mountains in the town of Idle wild. At some sixty three hundred
FFR00063.wav,"I just did in French. All my friends are American, so I better speak English, but I did learn it on the spot. And that was kind of hard, and I felt like I was in jail at the beginning, but it was a big, big, vast jail with open space."
FFR00068.wav,What does that mean that confirms me
FFR00072.wav,Well in English I think I speak it fluently but there's some words with which I have a lot of trouble with the pronunciation some words do not come out the way they should otherwise
FFR00073.wav,"As I say, I like very much that country, especially Portland. It's a nice country. And people around are nice people also. They enjoy talking with us. And because, you can understand my English is not very good, and"
FFR00074.wav,Well if I suddenly have to speak english I hope I remember how. All I can say is that for three weeks I was very sick because I got the flu and I was coughing and coughing and coughing but I was very lucky because I didn't get any fever
FFR00076.wav,"Hi, as you can tell I'm French. You can tell, though, tell it to my accent. I'm the French assistant at Reed College this year, and I'm very happy I was given the opportunity to spend the whole year here in Portland, Oregon. That was, that's gonna be an invaluable exper"
FFR00078.wav,"My name is Guinelle, I'm French, I live in Portland, as I said in French before, and I come from France. I lived in Japan, and now I am a translator in Portland Oregon. I work at home. Oh, and here's my pager, I'm sorry. And"
FFR00080.wav,I'm considerably worried about the present makeup of the Congress and the way they are excluding the poor from getting sufficient support. If they have some moral faults
FFR00081.wav,"I'm concerned with world affairs and justice issues and working in mediation and conflict resolution, and I'm interested in using languages to that goal, and I I enjoy working with people of difference cultures, and"
FFR00082.wav,"My daughter's car was stolen, and that was really terrible, so we had to go and buy her another car.  Fortunately we had insurance, and the insurance paid part of it, but of course did not give us enough money to buy a new car.  I have another daughter who is studying biology..."
FFR00083.wav,"Well as you can see, in spite of the fact that I have been here for a long time, I am still having a fairly strong French accent and I will die with it. It has not changed for years and it will remain like this I think until, until I die. In fact I think it"
FFR00084.wav,"I've been at Caltech now for three and a half years, I like it very much because I have very good student and very friendly, and I have the freedom to teach any class I want to in literature. I usually change the topic every year because we have very few students interested in really advanced literature classes."
FFR00086.wav,"I wouldn't know how to say anything that concerns me but I just want to say that maybe I'm not getting married in three months, that's what concerns me right now and preoccupies me but that's about it."
FFR00087.wav,I guess what I could say is I'm glad I was in the United States but if I had my way or my wish I would be back in France this is where my first home was and where my heart still is
FFR00089.wav,"Well, I'm very concerned about today's pollution, and, especially in Asia, and I'm just concerned that the world is, is degrading, and is not strong enough to find"
FFR00091.wav,"I arrived in Portland two years ago.  Participated in the exchange program with the University of Poitier, I actually completed my MBA last year and now I'm working in Portland.  I intend to stay here until ninety-six."
FFR00093.wav,I've been studying at Florida State for about two months and I really like it here. It's been really interesting to learn about different culture and to learn about the language and to study like any other American students and
FFR00094.wav,"Something that really concerns me is the education system in the United States because it seems to me that the illiteracy rate is much too high, and that teachers and educators must get back to the basics and teach children"
FFR00096.wav,I am a French teacher and I teach French all day I teach five different levels and two AP classes I have taught French for twenty-five years and this has given me a lot of pleasure I like to introduce my language talk about my culture talk about
FFR00097.wav,"My name is Hatine Valentine. I am twenty years old. I'm going to Claremont McKenna College and I'm a History French major. I teach French. I tutor French classes as conversation. And, and I love taking French classes just for enjoyment to keep my French up. That's about it. Otherwise"
FFR00098.wav,"Well, there are all the things that I like to do. And I like jazz and I play drums myself. I play blues also, so I like music as a whole. I like boxing. I box myself too, and I went to New York City to work out two weeks ago."
FFR00101.wav,"I have three papers to write for the university I'm getting a Ph.D from, and I'm hoping to get them done on time before I leave for France."
FFR00104.wav,"One thing that concerns me right now is the lowering of standards in schools and universities in the United States.  I see that they are lowering requirements for graduating because people aren't doing it in four years, they are doing it more in five and six years and I think that lowering the standards..."
FFR00109.wav,There's no such thing as a right or wrong answer to the questions of new technologies today what concerns me is well what's important to me is how people put in form their ideas the new media we're using today will allow us to
FFR00110.wav,"Allright, i'll just tell you what I was telling you in French but that will be the end of the story.  I like to do communications very much, I have actually written several  articles and also a couple of books on it, so that's definitely what I like. and I am working in that field but I am going to change works in a few months from now to try to get."
FFR00111.wav,Well something that is very important for me is my accent when I meet people in the street they always say I have this charming French accent and this is really a problem for me because I really try very hard not to have this accent but that's what people notice.
FFR00113.wav,"Well I am very concern about my students, my who lesson less prepared for their studies in French, for example. And I'm concerned about the fact that French is not doing very well in the United States right now. People don't seem to be too into"
FFR00114.wav,"Hello my name is Monique Mochinya. I'm coming from Africa, Zaire and also from Sudan. I'm twenty-six years old and I'm living in this country for, I've been here for one year and two months. I really like the USA. I would like to stay all my life here."
FFR00115.wav,"Well, I'm an Assistant Professor at the University of Nebraska at Omaha. I teach French Literature and I'm the specialist of nineteenth century, and I specialize on the French women with Michelle, and I'm interested in literature and"
FFR00116.wav,"Well, my name is Sedgewick. I'm a French teacher in the Clermont colleges and I'm spending a lot of time with my students. I don't have anything to do so I'm playing computer or I'm watching TV most of the time because I finish my homework probably"
FFR00117.wav,Well speaking of English I speak it I think I speak it quite good but yesterday by error I recorded my voice and I realized that I had a terrible thick English accent which I should not have in spending so many years here but that's
FFR00118.wav,Hello it was quite interesting to answer this question I have been here in the United States probably thirty years but I do go back to France every year and I've been working here as late as a librarian reference librarian which means I try to help people when they have questions.
FFR00121.wav,Something about me well I happen to be a radio correspondent for a French radio based here in New York I'm covering the entire United States for a big radio network in Paris and I've been doing that for six years and its really
FFR00122.wav,I'm really concerned about my studies as a matter of fact. I wonder if I will be able to finish on time as I planned and then I wonder if I will be able to find a job easily. The job market is not that appealing right now.
FFR00124.wav,"I'm French, I live in from Portland in Oregon, and I don't know know what to say"
FFR00126.wav,I'm very sensitive to static and last month in the same week I pretty much fried up both my CD player and my computer keyboard by just touching them as I touched them there was a big discharge of static and both appliances
FFR00127.wav,"Okay, I can say something in English too. Well, I'm happy to be useful in this experience, and I hope that my pronunciation is not too bad, because I'm told that I have very strong accent. I'm very sorry."
FFR00129.wav,"Well, I can't see why I would press one because I do speak English, and talking about me as knowing that I come from a city where both English and French are spoken, I did learn English."
FFR00132.wav,"I have difficulty for speaking English when I arrived in America, but it's more easy now."
FFR00133.wav,I'm a French teacher at the French American School and I like to play basketball. And I like to play other sports like soccer and tennis.
FFR00134.wav,"I could say I'm concerned by the way some French people judge the Americans.  Before I came here I heard a lot  against Americans  now that I've been here twenty years meeting them, I know there are..."
FFR00137.wav,Hello I'm talking here I have to talk in English now this is a test it doesn't matter what alright nothing concerns me i'm cool everything's cool
FFR00138.wav,I'm not sure what the purpose of this survey is but if there is any way of obtaining copies of the results it would be nice to see them you can always reach me at my number four one five.
FFR00139.wav,"Well you already know my name and you know some other information well on what on who I am. Right now I'm teaching teaching high school full-time, I teach German and I also work in software company"
FFR00143.wav,Well I still worry about the wine business to see how the harvest is going to be this year. But I think the important wines are not doing as well as they used to. However the California wines are moving extremely well. I would rather have a French wine rather than American wine.
FFR00144.wav,"I live in Berkeley, I like to very much living in Berkeley, I like this city. I am married with an American, and I met him at baseball game, that was fun. My"
FFR00145.wav,"As I was saying, I'm a teacher.  I'm a community college teacher, I teach French.  And I live in San Jose, I am at the moment single and I have two..."
FFR00146.wav,Yes I would just like to say that I'm working as a carpenter for a company and I just wondering why my wife is looking at me that way. She has something in her eyes that she doesn't understand quite what's going on here but she's petting the dog anyway and she's
FFR00148.wav,Something that concerns me and actually that's probably related to a little bit of what you're doing is I'm also in a graduate program and I am in the process of doing a survey. The topic is actually quite different than yours. It's management styles and actually I like your approach. I like
FFR00149.wav,I have been bilingual for many many years. I'm married to an American. We have a son. He's also bilingual. I work in English and French most of the time doing translation and teaching. I like to be in the United States. Every so often I used to like to go back home in France
FFR00150.wav,then my wife and my daughter came to join to join me like a week after I arrived they flew down here with Air Canada and we went to get them at the San Francisco airport I was
FFR00151.wav,"Well I was born in France, but my father is American, so I grew up speaking both languages at home. I do have an accent in English, I know, because my mom has always spoken to me in French, both myself and my brother."
FFR00152.wav,"Hello, so concerning myself, I started a new French association in San Francisco in the Bay Area. The purpose of this association is to welcome the French-speaking people, and we are going to advertise for you in our next newsletter, so"
FFR00153.wav,"Something that concerns me in English would be I'm very interested in Political Science and especially the war in Bosnia, so I've written a lot of different position papers for NATO and for the UN, and last over this past Christmas break, I went to NATO to present a paper and"
FFR00154.wav,"Well I don't exactly what you  mean by concerns? Well, you mean the concerns to me personally? Or I'm a woman as I said seventy- years old? And I live in a lovely part of California where the weather is lovely and we have a gorgeous garden. My husband loves to garden and we enjoy"
FFR00155.wav,"I am a scientist, I am a microbiologist, I love my work, I work from Monday to Friday from nine to five, I like to run, I like to read also and I am a very outgoing person."
FFR00156.wav,Well tomorrow I'm going to run a race of seven and a half miles and it's a race of eight eighty thousand people and it's called Beta Breakers and it's in San Francisco and it's just going to be great because
FFR00157.wav,Well when I was in France I studies English and I taught English in high school for a couple of years then I came to this country and taught French in elementary schools for also a couple of years before I decided to go on with my studies in library science
FFR00158.wav,I don't know anything that concerns me and I don't know what to say.
FFR00161.wav,"Hi my name is Ben Christoff and I'm almost twenty-four and I live in San Francisco, I've been living in San Francisco for more than four months, and I don't exactly know what you really want me to say but I can say that in English and maybe my accent is not so correct, but I can say some words and I"
FFR00162.wav,"Well, I'm studying International Relations at San Francisco State University and I really enjoy it and I will hopefully graduate by the end of next year and I am twenty-three years old so I am almost done with my studies."
FFR00164.wav,I love to live in the United States.  The people are so kind  and nice and patient.  That's all.
FFR00166.wav,"Well, I am Chair, and I speak foreign languages and I like what I am doing and I teach French to local American students at the university and privately. I also teach Italian and I speak Spanish, which"
FFR00168.wav,"I have been in this country for twenty six years and I am a teacher. I am teaching French, Spanish and E S L. I have been teaching also in jails and I love"
FFR00170.wav,"I am a ceramist, and right now I am making a table, a mosaic table with small little pieces of tile that I have kept and painted with glazes. And after putting all these little pieces on the table"
FFR00171.wav,"Well, my English is so bad that I have decided to go back to France so I can speak my own language and nobody will make fun of my accent.  Otherwise I enjoy speaking another language, its been fun, it's been challenging, and well I hope this time is over because I don't want to speak English any..."
FFR00172.wav,All right. I'm going to talk about my granddaughter. I have only one. Four grandsons but one granddaughter and she's precious. She was born on the fourth of July so she's a firecracker girl and she is the dream granddaughter. Serious
FFR00173.wav,I learned English in London and when I came to the United State I had a mixture of French and English accent so people couldn't tell where I was from it was kind of funny when I would speak English with my mistake and people would laugh
FFR00175.wav,Well I'm here for an internship actually in Louisville. I'm majoring in transport and logistics and I haven't chosen Louisville yet. I've just been assigned here and I'm working for Expediters International which are freight forwarders and custom brokers and I'm enjoying my
FFR00176.wav,"I am a grandmother now and I enjoy having those two little grandchildren come over to me during the weekend. They have a tiring of course but I enjoy their company and they enjoy mine, I think. I can still play with them a lot and they are one and three and this is"
FFR00177.wav,"My name is Katherine Brown , I live in Atlanta and it's a very nice city.  I have two children.  I'm very interested in speaking Frech with the computers, I hope I will be chosen by you.  I would like to know more about your company, I like to..."
FFR00178.wav,"My main concern is to be an artist and to continue to be an artist, in spite of all the obstacles, and I hope that I can do that forever, until I am too old."
FFR00179.wav,Well when I first came to the United States in nineteen eighty two I just came here to study and to improve my English. I was going to stay about eight months and then go back home. Well it didn't go quite as I had planned I met my husband and before my stay
FFR00180.wav,"Well, since I've been in this country for over twenty years, and I do speak four foreign languages, my accent is kind of mixed up and no one really knows whether it's French or Spanish or German or Israeli or whatever because I have a mixture of everything. So I usually by the end of the day"
FFR00181.wav,"So, well I wanted to to finish my story about how I got into going to France in in May basically. It was a spur of the moment thing. I decided to surprise my father for his birthday. His birthday was on the fifth of May, and"
FFR00182.wav,"I speak English, yes of course.  I've lived here for ten years.  And I am currently working in Manhattan at the French Institute, where I teach French, as a matter of fact.  I love that because as I said before having been in the theater teaching, for me is an expression of..."
FFR00184.wav,"This is Daniele Crowder and I am very intrigued by the study you are conducting and I would certainly like to know more about it. Until I do, if ever I do, something about myself is my happiness"
FFR00185.wav,What concerned me right now I'm looking for a job something interesting like something learning a new skills maybe I can use my native language eventually learn another language Spanish I'd like to
FFR00188.wav,"One of the biggest questions about language is that I have right now is that I have a child who is twenty two months and his father also speaks French and I, American and we are trying to both, speak both languages and right now in all researches that we read, it say that the mother when she's in the foreign country she should only speak her own language and"
FFR00190.wav,"Well right now I live in Daly City and we have been here for about two years and I really like this house because there are some trees and we have a view of San Francisco and it's pretty quiet and it's also well, it's also our house"
FFR00195.wav,"Hello yes. I'm calling you from my office in Oakland. I am surrounded by books, faxes, computers and I have a small girl of nine months old. Her name is Aline. My wife is a C P A and I am a"
FFR00199.wav,"Well I'm finishing my story, I really enjoyed working in the US and I think it was a very very good experience to be a sales representative, but I love speaking French and I am now more in contact with French groups than I few years ago, I think it is important to keep my native language as well as"
FFR00201.wav,"Well as I was saying, I just graduated actually from UC Berkeley from a B A in Mathematics. It's amazing. I can't believe I did it. It took me five years raising my two children by myself but I did it. And it's very stimulating. A lot of, I met a lot of"
FFR00203.wav,"My name is Anthony Gushay, I'm twenty years old, I'm living in Charlotte, North Carolina, and I'm calling from my office right now. It's twelve o'clock in the afternoon on Tuesday, July twenty-fifth and I hope I can win some stuff on that line, and if I don't then I'll"
FFR00205.wav,"I was born in Nameous, where I have start on Masters, before moving to Granoval, and I've been studying through Communication and Electronics in Engineering school, and that's it for twenty seconds."
FFR00208.wav,Something about me I really don't know what to say you guys are asking for a lot.
FFR00209.wav,"Hi my name is Christoph, I live in Philadelphia, and I work for B D P international which is a freight forwarding company. I've been there for a year and a half now and I'm pretty soon going to quit that job to go back to France."
FFR00215.wav,"Well what should I say? I, English is almost becoming my favorite language. It's becoming harder and harder to speak French, because there's nobody to speak French with me. It is quite easy for me to speak English with you on the telephone. A lot of my vocabulary I've acquired since I've been here is hard for me to think of"
FFR00217.wav,I have recently gotten interested in psychoanalysis and I intend to start a private practice quite soon. I'm I consider myself a rather
FFR00219.wav,"The war in Bosnia. I am very concerned about what we're going to do if we're gonna do anything, should we do anything. I am sure that this is something that is making our European nations very, very nervous because it, it's so close to them. And for us, it's so remote it's not"
FFR00221.wav,"Well, my name is Anne Sanchez and I'm totally in love with San Francisco, but I don't know if I'm going to spend my life there, but the fact is that it's a great city, and I really like it, but I do miss France and"
FFR00223.wav,Yes. Here it's Genevieve. Very few people can say my name in English and I'm very sorry about it. And I'm sorry for my English because it's not perfect but I still have to talk about it and most of the time I try to speak French. I love French people
FFR00225.wav,"I was a teacher during thirty years and I am a specialist of the bilingual education for young children. I taught in Plattsburgh, in Paris, at the State University in New York at Plattsburgh. I set up a French class for young Americans. I'm sure when you are young, four, five years old"
FFR00226.wav,"Well my name is Frances Bogen, and I'm a English teacher at Northgate high school in Walnut Creek.  I'm also credentialed in French and last year I taught French at Diablo middle school, in Clayton.  Teaching is one of my favorite things, and that's why I'm very excited to be able to teach..."
FFR00227.wav,"Fortunately I do speak English quite well, I was lucky to go to the University of California and was able to speak English there. I also grew up with several languages when I was small, and that gave me an opportunity"
FFR00228.wav,"Okay, what I'm going to say is that I am very happy to do what I'm doing now because I can speak French a little bit and I'm going now to finish my homework because I'm a student at D V C which is Diablo Valley College and I'm going next semester at Berkeley to finish my diploma."
FFR00230.wav,"I have been learning English since I was, since I was in the highschool so since I was eleven years old. So now it's, it has been twenty six years since I speak English. I"
FFR00231.wav,"Well I like to have is maybe a response to this interview. I would like to have it in, by a phone call from the institute or maybe to have a letter of, telling me that you did receive my"
FFR00232.wav,I'm glad to be living in the United States it's the way of life is much easier than it is in France it's cheaper too and the people in general are friendly the pace the pace of life is slower than it is in Europe
FFR00233.wav,I missed one of the questions.  It was my hometown.  I was born in Showanagen and spent my childhood there in Showanagen in the province of Quebec and the country is  Canada.  I have...
FFR00234.wav,"My name is Michelle and I live in Edmont with my husband. He's American. I'm trying to teach him French and he's learning a little. Little by little. He really enjoys to go to Europe, especially in the south of France and Niel of course because"
FFR00235.wav,"I'm going to graduate in nine months as a teacher in French, and I'm really excited because my family's coming over here and discover the place where I live and all the fun I have and everything around here, and especially because we're going to travel around"
FFR00236.wav,"Well I am researcher, I live I work in the University of Washington, Washington State University which is located in Pullman. I do research in biochemistry on DNA repair, really enjoy my work, I also"
FFR00237.wav,I hope that you have understood everything I said I have been here such a long long time that almost English is really my first language that's all I can think of saying I hope she understand me.
FFR00238.wav,"Well, I have one daughter, and I have two sons, and I have some grandchildren, and I am a very happy person. I like my dogs also, I have dogs and cats and they are very nice companions to me. I like my home, my hobby is gardening"
FFR00241.wav,The teacher of the children is a concern with all crime and drugs and everything else that's going
FFR00242.wav,I live in Scottsdale Arizona.
FFR00244.wav,"Alright, now it's time to speak English. So I was talking about juice and I think you already gathered that. I also teach French, and I practice shiatsu. I give a shiatsu treatment. I belong to an organization that's called Woman"
